Region , Item Type , Order Date , Units Sold , Unit Price , Unit Cost
Middle East and North Africa , Clothes , 15.11.2011 , 3374 , 10928 , 3584
Australia and Oceania , Beverages , 27.01.2010 , 9367 , 4745 , 3179
Asia , Baby Food , 17.08.2011 , 7632 , 25528 , 15942
Middle East and North Africa , Beverages , 06.09.2014 , 8954 , 4745 , 3179
Sub-Saharan Africa , Cereal , 03.09.2014 , 1150 , 20570 , 11711
Sub-Saharan Africa , Office Supplies , 05.09.2015 , 4071 , 65121 , 52496
Asia , Baby Food , 20.06.2011 , 4594 , 25528 , 15942
Australia and Oceania , Snacks , 12.01.2012 , 1632 , 15258 , 9744
Asia , Household , 23.01.2017 , 1127 , 66827 , 50254
Europe , Vegetables , 04.03.2012 , 1052 , 15406 , 9093
Sub-Saharan Africa , Meat , 18.07.2010 , 6413 , 42189 , 36469
Europe , Snacks , 12.04.2011 , 4245 , 15258 , 9744
Sub-Saharan Africa , Snacks , 03.10.2010 , 8615 , 15258 , 9744
Sub-Saharan Africa , Baby Food , 29.12.2013 , 5624 , 25528 , 15942
Europe , Clothes , 19.09.2015 , 8399 , 10928 , 3584
Europe , Fruits , 17.09.2011 , 2104 , 933 , 692
Asia , Snacks , 11.03.2010 , 8929 , 15258 , 9744
Sub-Saharan Africa , Household , 10.11.2012 , 3098 , 66827 , 50254
Central America and the Caribbean , Clothes , 16.02.2011 , 5867 , 10928 , 3584
Central America and the Caribbean , Cosmetics , 13.08.2012 , 522 , 43720 , 26333
Europe , Snacks , 28.08.2014 , 7379 , 15258 , 9744
Europe , Office Supplies , 19.08.2015 , 8788 , 65121 , 52496
Europe , Beverages , 20.03.2011 , 4129 , 4745 , 3179
Asia , Beverages , 16.04.2013 , 4811 , 4745 , 3179
Europe , Baby Food , 13.11.2015 , 9279 , 25528 , 15942
Europe , Household , 10.01.2014 , 8006 , 66827 , 50254
Europe , Office Supplies , 09.04.2015 , 8496 , 65121 , 52496
Sub-Saharan Africa , Household , 07.01.2013 , 285 , 66827 , 50254
Asia , Personal Care , 12.02.2013 , 9942 , 8173 , 5667
Sub-Saharan Africa , Meat , 28.11.2014 , 6064 , 42189 , 36469
Asia , Meat , 03.01.2015 , 4281 , 42189 , 36469
Europe , Personal Care , 03.02.2011 , 2256 , 8173 , 5667
Middle East and North Africa , Snacks , 09.04.2013 , 4679 , 15258 , 9744
Europe , Cosmetics , 26.07.2017 , 8275 , 43720 , 26333
Sub-Saharan Africa , Fruits , 15.04.2017 , 6798 , 933 , 692
Europe , Baby Food , 16.05.2014 , 6035 , 25528 , 15942
Asia , Baby Food , 12.08.2015 , 8803 , 25528 , 15942
Europe , Snacks , 20.09.2013 , 9951 , 15258 , 9744
Sub-Saharan Africa , Cereal , 31.10.2013 , 1358 , 20570 , 11711
Sub-Saharan Africa , Cereal , 30.07.2014 , 6936 , 20570 , 11711
Sub-Saharan Africa , Fruits , 12.11.2011 , 7627 , 933 , 692
Europe , Snacks , 25.03.2010 , 6405 , 15258 , 9744
Central America and the Caribbean , Cereal , 04.07.2011 , 3274 , 20570 , 11711
Europe , Baby Food , 01.01.2011 , 271 , 25528 , 15942
Europe , Clothes , 16.06.2016 , 6463 , 10928 , 3584
Europe , Fruits , 17.12.2013 , 2949 , 933 , 692
Sub-Saharan Africa , Meat , 01.03.2017 , 7859 , 42189 , 36469
Europe , Baby Food , 02.07.2010 , 1353 , 25528 , 15942
Sub-Saharan Africa , Snacks , 16.07.2013 , 624 , 15258 , 9744
Asia , Office Supplies , 16.08.2016 , 4897 , 65121 , 52496
Europe , Meat , 16.12.2014 , 424 , 42189 , 36469
Middle East and North Africa , Office Supplies , 14.05.2012 , 5494 , 65121 , 52496
Europe , Household , 18.07.2017 , 5423 , 66827 , 50254
Australia and Oceania , Personal Care , 09.07.2017 , 7559 , 8173 , 5667
Middle East and North Africa , Office Supplies , 30.09.2011 , 6283 , 65121 , 52496
Europe , Vegetables , 24.11.2015 , 8006 , 15406 , 9093
Sub-Saharan Africa , Office Supplies , 14.08.2012 , 6170 , 65121 , 52496
Middle East and North Africa , Clothes , 06.12.2015 , 6249 , 10928 , 3584
Europe , Vegetables , 25.05.2014 , 748 , 15406 , 9093
Asia , Beverages , 18.10.2012 , 4203 , 4745 , 3179
Europe , Office Supplies , 13.03.2013 , 8180 , 65121 , 52496
Europe , Office Supplies , 23.02.2011 , 6280 , 65121 , 52496
Europe , Household , 15.08.2014 , 9131 , 66827 , 50254
Sub-Saharan Africa , Personal Care , 06.07.2017 , 9396 , 8173 , 5667
Europe , Clothes , 31.12.2010 , 6765 , 10928 , 3584
Sub-Saharan Africa , Personal Care , 13.01.2010 , 2964 , 8173 , 5667
Sub-Saharan Africa , Office Supplies , 17.09.2011 , 6746 , 65121 , 52496
Middle East and North Africa , Office Supplies , 08.03.2014 , 8898 , 65121 , 52496
North America , Clothes , 18.11.2012 , 7237 , 10928 , 3584
Sub-Saharan Africa , Personal Care , 18.11.2011 , 1612 , 8173 , 5667
Central America and the Caribbean , Beverages , 12.07.2012 , 8904 , 4745 , 3179
Europe , Personal Care , 30.03.2017 , 8022 , 8173 , 5667
Australia and Oceania , Personal Care , 26.07.2010 , 4909 , 8173 , 5667
Asia , Personal Care , 24.12.2015 , 7539 , 8173 , 5667
Sub-Saharan Africa , Office Supplies , 15.05.2016 , 917 , 65121 , 52496
Australia and Oceania , Meat , 03.11.2010 , 2079 , 42189 , 36469
Middle East and North Africa , Meat , 01.12.2010 , 5093 , 42189 , 36469
Sub-Saharan Africa , Snacks , 16.01.2014 , 6056 , 15258 , 9744
Middle East and North Africa , Baby Food , 11.12.2014 , 8099 , 25528 , 15942
Asia , Cosmetics , 24.12.2016 , 6384 , 43720 , 26333
Central America and the Caribbean , Household , 21.03.2013 , 3101 , 66827 , 50254
Europe , Personal Care , 08.12.2012 , 2476 , 8173 , 5667
North America , Baby Food , 13.02.2015 , 5763 , 25528 , 15942
Europe , Beverages , 28.03.2012 , 6247 , 4745 , 3179
North America , Vegetables , 07.10.2016 , 4247 , 15406 , 9093
Middle East and North Africa , Beverages , 15.12.2011 , 2111 , 4745 , 3179
Middle East and North Africa , Household , 08.03.2016 , 9219 , 66827 , 50254
Europe , Baby Food , 18.01.2011 , 6982 , 25528 , 15942
Europe , Clothes , 11.04.2013 , 3843 , 10928 , 3584
Sub-Saharan Africa , Fruits , 18.05.2010 , 274 , 933 , 692
Central America and the Caribbean , Cereal , 05.06.2017 , 3782 , 20570 , 11711
Asia , Personal Care , 11.09.2012 , 3901 , 8173 , 5667
Sub-Saharan Africa , Baby Food , 08.03.2017 , 7200 , 25528 , 15942
Europe , Household , 28.01.2015 , 2278 , 66827 , 50254
Asia , Personal Care , 26.07.2010 , 4763 , 8173 , 5667
Asia , Snacks , 24.06.2016 , 2317 , 15258 , 9744
Australia and Oceania , Meat , 18.08.2012 , 9633 , 42189 , 36469
Sub-Saharan Africa , Vegetables , 11.03.2010 , 3434 , 15406 , 9093
Australia and Oceania , Vegetables , 14.01.2010 , 7475 , 15406 , 9093
Sub-Saharan Africa , Cereal , 10.02.2014 , 7542 , 20570 , 11711
Europe , Vegetables , 21.01.2014 , 6452 , 15406 , 9093
Australia and Oceania , Household , 28.02.2010 , 9055 , 66827 , 50254
Sub-Saharan Africa , Personal Care , 18.02.2015 , 7230 , 8173 , 5667
Sub-Saharan Africa , Office Supplies , 14.06.2012 , 4888 , 65121 , 52496
Europe , Clothes , 05.03.2013 , 2972 , 10928 , 3584
Europe , Household , 10.04.2014 , 4455 , 66827 , 50254
Australia and Oceania , Meat , 26.07.2017 , 9341 , 42189 , 36469
Europe , Fruits , 19.10.2010 , 9669 , 933 , 692
Europe , Baby Food , 08.11.2016 , 4503 , 25528 , 15942
Sub-Saharan Africa , Clothes , 31.03.2014 , 4944 , 10928 , 3584
Sub-Saharan Africa , Vegetables , 18.08.2016 , 9121 , 15406 , 9093
Sub-Saharan Africa , Personal Care , 03.01.2016 , 7196 , 8173 , 5667
Sub-Saharan Africa , Fruits , 21.10.2016 , 6360 , 933 , 692
Middle East and North Africa , Baby Food , 10.12.2016 , 5837 , 25528 , 15942
Australia and Oceania , Vegetables , 12.08.2011 , 1882 , 15406 , 9093
Europe , Clothes , 23.03.2012 , 2782 , 10928 , 3584
Australia and Oceania , Snacks , 27.04.2012 , 3853 , 15258 , 9744
Middle East and North Africa , Household , 29.01.2014 , 2445 , 66827 , 50254
Europe , Household , 13.12.2016 , 2936 , 66827 , 50254
Asia , Baby Food , 21.11.2013 , 1739 , 25528 , 15942
Europe , Clothes , 07.04.2010 , 2296 , 10928 , 3584
Middle East and North Africa , Baby Food , 08.07.2012 , 80 , 25528 , 15942
Asia , Personal Care , 15.10.2016 , 7597 , 8173 , 5667
Sub-Saharan Africa , Meat , 18.09.2012 , 9381 , 42189 , 36469
Central America and the Caribbean , Office Supplies , 02.07.2017 , 7002 , 65121 , 52496
Europe , Cosmetics , 21.07.2011 , 4056 , 43720 , 26333
Sub-Saharan Africa , Vegetables , 01.06.2010 , 1175 , 15406 , 9093
Asia , Office Supplies , 26.07.2015 , 1020 , 65121 , 52496
Sub-Saharan Africa , Baby Food , 06.08.2010 , 3282 , 25528 , 15942
Central America and the Caribbean , Office Supplies , 20.06.2010 , 9685 , 65121 , 52496
Europe , Cereal , 08.04.2012 , 8985 , 20570 , 11711
Europe , Cereal , 27.02.2014 , 1967 , 20570 , 11711
Europe , Household , 25.07.2011 , 6449 , 66827 , 50254
Sub-Saharan Africa , Baby Food , 18.02.2016 , 2279 , 25528 , 15942
Middle East and North Africa , Baby Food , 24.01.2014 , 6338 , 25528 , 15942
Australia and Oceania , Personal Care , 10.05.2015 , 7536 , 8173 , 5667
Sub-Saharan Africa , Clothes , 13.02.2012 , 1816 , 10928 , 3584
Sub-Saharan Africa , Cereal , 07.09.2012 , 7151 , 20570 , 11711
Central America and the Caribbean , Office Supplies , 04.02.2015 , 8547 , 65121 , 52496
Europe , Fruits , 16.11.2010 , 3039 , 933 , 692
Sub-Saharan Africa , Vegetables , 20.07.2011 , 4695 , 15406 , 9093
Central America and the Caribbean , Beverages , 26.07.2014 , 9614 , 4745 , 3179
Sub-Saharan Africa , Meat , 24.08.2014 , 924 , 42189 , 36469
Asia , Vegetables , 25.02.2015 , 3789 , 15406 , 9093
Asia , Household , 21.09.2016 , 399 , 66827 , 50254
Sub-Saharan Africa , Household , 28.06.2013 , 4979 , 66827 , 50254
Central America and the Caribbean , Meat , 05.01.2012 , 8783 , 42189 , 36469
Europe , Beverages , 01.05.2012 , 5098 , 4745 , 3179
Sub-Saharan Africa , Cereal , 13.10.2011 , 4240 , 20570 , 11711
Australia and Oceania , Household , 27.04.2016 , 8559 , 66827 , 50254
Asia , Meat , 19.01.2014 , 7435 , 42189 , 36469
Central America and the Caribbean , Fruits , 06.11.2016 , 2278 , 933 , 692
Sub-Saharan Africa , Household , 28.02.2011 , 1531 , 66827 , 50254
Middle East and North Africa , Baby Food , 11.10.2014 , 5668 , 25528 , 15942
Sub-Saharan Africa , Beverages , 25.06.2012 , 2193 , 4745 , 3179
Europe , Household , 06.11.2012 , 642 , 66827 , 50254
Central America and the Caribbean , Household , 24.02.2014 , 7584 , 66827 , 50254
Middle East and North Africa , Baby Food , 19.09.2015 , 1616 , 25528 , 15942
Australia and Oceania , Snacks , 04.03.2014 , 8369 , 15258 , 9744
Sub-Saharan Africa , Fruits , 08.10.2014 , 5503 , 933 , 692
Sub-Saharan Africa , Vegetables , 19.06.2012 , 7712 , 15406 , 9093
Asia , Clothes , 11.11.2010 , 1718 , 10928 , 3584
Middle East and North Africa , Personal Care , 01.11.2010 , 1276 , 8173 , 5667
Europe , Vegetables , 28.04.2014 , 2173 , 15406 , 9093
Sub-Saharan Africa , Snacks , 22.12.2012 , 7227 , 15258 , 9744
Europe , Household , 25.08.2014 , 1285 , 66827 , 50254
Australia and Oceania , Fruits , 26.11.2016 , 6227 , 933 , 692
Sub-Saharan Africa , Cereal , 20.10.2010 , 5965 , 20570 , 11711
Sub-Saharan Africa , Meat , 18.12.2014 , 1441 , 42189 , 36469
Sub-Saharan Africa , Clothes , 20.03.2011 , 5629 , 10928 , 3584
Europe , Cosmetics , 12.07.2016 , 8534 , 43720 , 26333
Europe , Household , 26.01.2011 , 2191 , 66827 , 50254
Europe , Office Supplies , 24.02.2010 , 5668 , 65121 , 52496
Middle East and North Africa , Vegetables , 02.01.2015 , 64 , 15406 , 9093
Asia , Office Supplies , 26.07.2016 , 3509 , 65121 , 52496
Middle East and North Africa , Vegetables , 01.06.2014 , 6163 , 15406 , 9093
Sub-Saharan Africa , Beverages , 21.12.2012 , 5220 , 4745 , 3179
Europe , Household , 27.02.2010 , 9902 , 66827 , 50254
Europe , Vegetables , 24.04.2016 , 6465 , 15406 , 9093
Sub-Saharan Africa , Vegetables , 22.07.2012 , 3195 , 15406 , 9093
Central America and the Caribbean , Cereal , 22.02.2015 , 5409 , 20570 , 11711
Europe , Beverages , 10.02.2011 , 455 , 4745 , 3179
Sub-Saharan Africa , Cosmetics , 21.01.2015 , 2715 , 43720 , 26333
Sub-Saharan Africa , Beverages , 10.05.2012 , 8598 , 4745 , 3179
Middle East and North Africa , Vegetables , 16.12.2015 , 1547 , 15406 , 9093
Middle East and North Africa , Vegetables , 25.02.2017 , 7036 , 15406 , 9093
Sub-Saharan Africa , Baby Food , 31.01.2012 , 7570 , 25528 , 15942
Central America and the Caribbean , Cosmetics , 07.02.2013 , 7685 , 43720 , 26333
Sub-Saharan Africa , Household , 14.09.2014 , 8948 , 66827 , 50254
Sub-Saharan Africa , Cereal , 05.06.2012 , 4957 , 20570 , 11711
Europe , Cosmetics , 05.04.2014 , 6344 , 43720 , 26333
Europe , Office Supplies , 02.02.2014 , 5768 , 65121 , 52496
Asia , Office Supplies , 01.09.2010 , 2923 , 65121 , 52496
Europe , Office Supplies , 17.05.2011 , 9532 , 65121 , 52496
Europe , Beverages , 21.04.2013 , 4349 , 4745 , 3179
Europe , Beverages , 10.08.2014 , 8161 , 4745 , 3179
Europe , Snacks , 19.09.2010 , 8786 , 15258 , 9744
Australia and Oceania , Personal Care , 13.04.2013 , 6071 , 8173 , 5667
Sub-Saharan Africa , Fruits , 28.01.2016 , 6897 , 933 , 692
Central America and the Caribbean , Clothes , 09.12.2013 , 175 , 10928 , 3584
Sub-Saharan Africa , Cereal , 21.02.2014 , 1848 , 20570 , 11711
Europe , Clothes , 09.06.2017 , 9888 , 10928 , 3584
North America , Household , 17.04.2014 , 9302 , 66827 , 50254
Australia and Oceania , Fruits , 20.05.2011 , 7124 , 933 , 692
Middle East and North Africa , Vegetables , 28.08.2012 , 7422 , 15406 , 9093
Central America and the Caribbean , Cosmetics , 25.07.2015 , 6296 , 43720 , 26333
Sub-Saharan Africa , Cosmetics , 27.10.2014 , 6874 , 43720 , 26333
Asia , Household , 18.10.2013 , 4319 , 66827 , 50254
Sub-Saharan Africa , Beverages , 15.02.2013 , 822 , 4745 , 3179
North America , Baby Food , 08.07.2014 , 607 , 25528 , 15942
Sub-Saharan Africa , Cereal , 12.12.2016 , 4928 , 20570 , 11711
Middle East and North Africa , Cereal , 24.11.2012 , 7073 , 20570 , 11711
Sub-Saharan Africa , Baby Food , 03.11.2014 , 7358 , 25528 , 15942
Sub-Saharan Africa , Meat , 03.08.2013 , 8132 , 42189 , 36469
Australia and Oceania , Personal Care , 23.05.2012 , 8775 , 8173 , 5667
Australia and Oceania , Clothes , 22.07.2015 , 699 , 10928 , 3584
Australia and Oceania , Clothes , 01.02.2017 , 2344 , 10928 , 3584
Sub-Saharan Africa , Beverages , 28.01.2012 , 4186 , 4745 , 3179
Australia and Oceania , Beverages , 03.08.2015 , 3729 , 4745 , 3179
Central America and the Caribbean , Baby Food , 23.06.2013 , 508 , 25528 , 15942
Europe , Meat , 03.08.2011 , 1093 , 42189 , 36469
Sub-Saharan Africa , Meat , 30.10.2016 , 4080 , 42189 , 36469
Asia , Vegetables , 05.09.2010 , 5100 , 15406 , 9093
North America , Beverages , 13.07.2013 , 1815 , 4745 , 3179
Sub-Saharan Africa , Vegetables , 09.10.2012 , 8916 , 15406 , 9093
Central America and the Caribbean , Vegetables , 03.01.2012 , 3127 , 15406 , 9093
Central America and the Caribbean , Baby Food , 08.02.2012 , 8203 , 25528 , 15942
Middle East and North Africa , Clothes , 03.01.2015 , 9930 , 10928 , 3584
Middle East and North Africa , Personal Care , 13.05.2012 , 1126 , 8173 , 5667
Asia , Snacks , 13.01.2012 , 6639 , 15258 , 9744
Asia , Cereal , 30.07.2011 , 8349 , 20570 , 11711
Asia , Snacks , 13.03.2017 , 167 , 15258 , 9744
Europe , Office Supplies , 23.03.2017 , 3036 , 65121 , 52496
Asia , Baby Food , 16.03.2016 , 9929 , 25528 , 15942
Sub-Saharan Africa , Beverages , 18.12.2015 , 851 , 4745 , 3179
Europe , Fruits , 25.10.2011 , 7838 , 933 , 692
Europe , Baby Food , 30.06.2011 , 9958 , 25528 , 15942
Sub-Saharan Africa , Cosmetics , 27.03.2016 , 8309 , 43720 , 26333
Europe , Household , 23.12.2016 , 1021 , 66827 , 50254
Sub-Saharan Africa , Fruits , 18.04.2013 , 8256 , 933 , 692
Australia and Oceania , Household , 08.03.2017 , 7205 , 66827 , 50254
Europe , Personal Care , 03.06.2011 , 7092 , 8173 , 5667
Asia , Personal Care , 30.11.2013 , 4173 , 8173 , 5667
Europe , Cereal , 11.05.2013 , 6733 , 20570 , 11711
Europe , Personal Care , 13.11.2010 , 89 , 8173 , 5667
Sub-Saharan Africa , Office Supplies , 09.03.2016 , 1591 , 65121 , 52496
Europe , Snacks , 19.08.2013 , 5618 , 15258 , 9744
Sub-Saharan Africa , Beverages , 19.04.2011 , 8581 , 4745 , 3179
Australia and Oceania , Baby Food , 20.07.2014 , 3923 , 25528 , 15942
Middle East and North Africa , Beverages , 08.09.2014 , 7117 , 4745 , 3179
Europe , Household , 04.06.2015 , 668 , 66827 , 50254
Europe , Cereal , 19.12.2013 , 9113 , 20570 , 11711
Middle East and North Africa , Cereal , 18.05.2012 , 4019 , 20570 , 11711
Australia and Oceania , Cosmetics , 12.10.2013 , 8984 , 43720 , 26333
Australia and Oceania , Fruits , 02.01.2011 , 4638 , 933 , 692
Central America and the Caribbean , Household , 02.02.2013 , 3642 , 66827 , 50254
North America , Baby Food , 19.03.2011 , 5689 , 25528 , 15942
Europe , Personal Care , 03.10.2012 , 2503 , 8173 , 5667
Middle East and North Africa , Beverages , 23.10.2014 , 2838 , 4745 , 3179
Sub-Saharan Africa , Baby Food , 12.07.2015 , 7480 , 25528 , 15942
Europe , Cereal , 06.05.2010 , 4247 , 20570 , 11711
Asia , Vegetables , 27.11.2010 , 2988 , 15406 , 9093
Central America and the Caribbean , Clothes , 26.12.2010 , 582 , 10928 , 3584
Middle East and North Africa , Cosmetics , 30.12.2012 , 5940 , 43720 , 26333
Australia and Oceania , Personal Care , 21.08.2016 , 5005 , 8173 , 5667
Europe , Personal Care , 03.02.2015 , 5751 , 8173 , 5667
Central America and the Caribbean , Cereal , 19.12.2013 , 3181 , 20570 , 11711
Central America and the Caribbean , Meat , 12.05.2012 , 4334 , 42189 , 36469
Sub-Saharan Africa , Meat , 28.03.2014 , 3275 , 42189 , 36469
Central America and the Caribbean , Personal Care , 11.01.2017 , 6103 , 8173 , 5667
Europe , Baby Food , 21.06.2015 , 5949 , 25528 , 15942
Asia , Cosmetics , 29.11.2012 , 7974 , 43720 , 26333
Europe , Vegetables , 01.01.2010 , 4369 , 15406 , 9093
Middle East and North Africa , Meat , 06.01.2016 , 9359 , 42189 , 36469
Sub-Saharan Africa , Beverages , 14.10.2014 , 4199 , 4745 , 3179
Middle East and North Africa , Office Supplies , 09.12.2013 , 2173 , 65121 , 52496
Asia , Cereal , 19.10.2010 , 3601 , 20570 , 11711
